ALTER TABLE `langs` ADD `chinese` LONGTEXT NULL DEFAULT NULL;
UPDATE `langs` SET `chinese` = '注册' WHERE `lang_key` = 'signup';
UPDATE `langs` SET `chinese` = '访问您的音乐、播放列表和帐户' WHERE `lang_key` = 'get_access_to_your_music__playlists_and_account';
UPDATE `langs` SET `chinese` = '全名' WHERE `lang_key` = 'full_name';
UPDATE `langs` SET `chinese` = '用户名' WHERE `lang_key` = 'username';
UPDATE `langs` SET `chinese` = '电子邮件地址' WHERE `lang_key` = 'email_address';
UPDATE `langs` SET `chinese` = '密码' WHERE `lang_key` = 'password';
UPDATE `langs` SET `chinese` = '确认密码' WHERE `lang_key` = 'confirm_password';
UPDATE `langs` SET `chinese` = '已经有一个帐户？' WHERE `lang_key` = 'already_have_an_account_';
UPDATE `langs` SET `chinese` = '登录' WHERE `lang_key` = 'login';
UPDATE `langs` SET `chinese` = '注册即表示您同意我们的' WHERE `lang_key` = 'by_signing_up__you_agree_to_our';
UPDATE `langs` SET `chinese` = '条款' WHERE `lang_key` = 'terms';
UPDATE `langs` SET `chinese` = '和' WHERE `lang_key` = 'and';
UPDATE `langs` SET `chinese` = '隐私政策' WHERE `lang_key` = 'privacy_policy';
UPDATE `langs` SET `chinese` = '请稍等..' WHERE `lang_key` = 'please_wait..';
UPDATE `langs` SET `chinese` = '搜索歌曲、艺术家、播放列表等。' WHERE `lang_key` = 'search_for_songs__artists__playlists_and_more';
UPDATE `langs` SET `chinese` = '现在趋势' WHERE `lang_key` = 'trending_now';
UPDATE `langs` SET `chinese` = '高级搜索' WHERE `lang_key` = 'advanced_search';
UPDATE `langs` SET `chinese` = '喂养' WHERE `lang_key` = 'feed';
UPDATE `langs` SET `chinese` = '上传' WHERE `lang_key` = 'upload';
UPDATE `langs` SET `chinese` = '仪表板' WHERE `lang_key` = 'dashboard';
UPDATE `langs` SET `chinese` = '设置' WHERE `lang_key` = 'settings';
UPDATE `langs` SET `chinese` = '最近玩过' WHERE `lang_key` = 'recently_played';
UPDATE `langs` SET `chinese` = '我的播放列表' WHERE `lang_key` = 'my_playlists';
